"Model","Category","Volunteer","Task_ID","word_count","token_count","bleu_1","bleu_2","bleu_3","bleu_4","rouge_l_precision","rouge_l_recall","rouge_l_f1","lexical_diversity","length_ratio","distinct_1","distinct_2","bert_precision","bert_recall","bert_f1"
"Gemini","Idea-to-Text","Volunteer 1","C2","32","32","0.0625","0.014199045856176616","0.008759225147232153","0.006938247178254633","0.12121212121212122","0.3076923076923077","0.17391304347826086","0.875","2.666666664444444","0.875","1.0","0.8623923063278198","0.8871364593505859","0.8745893836021423"
"Gemini","Idea-to-Text","Volunteer 1","C3","32","32","0.1875","0.13470397652008112","0.10655075334034418","0.08036517486170723","0.36363636363636365","0.8571428571428571","0.5106382978723404","0.875","2.46153845964497","0.875","1.0","0.8966399431228638","0.9160897731781006","0.9062604904174805"
"Gemini","Summarise","Volunteer 1","C7","23","23","0.03492165156791329","0.0035706505779318463","0.001695766326253679","0.001182967079830971","0.4166666666666667","0.12195121951219512","0.18867924528301888","0.9565217391304348","0.28395061724889503","0.9565217391304348","1.0","0.9036646485328674","0.8723541498184204","0.8877333402633667"
"Gemini","Summarise","Volunteer 1","C8","23","23","0.14684598751269787","0.08328618729806236","0.055573499285125144","0.03864158668083045","0.625","0.2777777777777778","0.3846153846153846","0.9130434782608695","0.42592592584705075","0.9130434782608695","0.9545454545454546","0.9271559715270996","0.8823708295822144","0.9042091965675354"
"Gemini","Interpret","Volunteer 1","C13","47","47","0.1852044586819767","0.01784946108749676","0.008243875755964289","0.005634100141400914","0.16666666666666666","0.13793103448275862","0.1509433962264151","0.8723404255319149","0.8103448274464923","0.8723404255319149","1.0","0.8703473806381226","0.867423415184021","0.868882954120636"
"Gemini","Interpret","Volunteer 1","C14","46","46","0.1726830203109213","0.05988427997964499","0.03364422365968718","0.014262820161265689","0.2391304347826087","0.13924050632911392","0.176","0.8478260869565217","0.5679012344977901","0.8478260869565217","1.0","0.8918314576148987","0.8797403573989868","0.885744571685791"
"Gemini","Idea-to-Text","Volunteer 2","C4","32","32","0.0625","0.014199045856176616","0.008759225147232153","0.006938247178254633","0.21212121212121213","0.4666666666666667","0.29166666666666663","0.9375","2.2857142840816325","0.9375","1.0","0.8849483132362366","0.9109362959861755","0.8977542519569397"
"Gemini","Idea-to-Text","Volunteer 2","C6","35","35","0.14285714285714285","0.02049800154226969","0.010838512954406363","0.007942181016469338","0.2","0.5384615384615384","0.2916666666666667","0.8571428571428571","2.692307690236686","0.8571428571428571","1.0","0.884402871131897","0.9300379157066345","0.9066464900970459"
"Gemini","Summarise","Volunteer 2","C10","22","22","0.08493453860236748","0.02621136766765983","0.008356438709455068","0.004779209909811388","0.5","0.171875","0.2558139534883721","0.8636363636363636","0.3606557376457941","0.8636363636363636","1.0","0.9422016143798828","0.8893753290176392","0.9150266647338867"
"Gemini","Summarise","Volunteer 2","C12","25","25","0.3864218526498848","0.33773554848791815","0.2945384811089975","0.2588309948203773","0.64","0.4444444444444444","0.5245901639344263","0.8","0.6944444442515432","0.8","0.9583333333333334","0.9517769813537598","0.9262252449989319","0.9388272762298584"
"Gemini","Interpret","Volunteer 2","C15","44","44","0.14704030829168305","0.03840456811391587","0.011484306311670902","0.006318035575632342","0.2608695652173913","0.14634146341463414","0.1875","0.7954545454545454","0.5432098764761469","0.7954545454545454","0.9767441860465116","0.8796507716178894","0.8455638885498047","0.8622705936431885"
"Gemini","Interpret","Volunteer 2","C18","43","43","0.2219891769875788","0.02246163592865342","0.010551148183048921","0.007276287627590909","0.20454545454545456","0.1956521739130435","0.2","0.9069767441860465","0.9555555553432099","0.9069767441860465","1.0","0.8852769732475281","0.8872612714767456","0.8862680196762085"
"Gemini","Idea-to-Text","Volunteer 3","C2","32","32","0.0625","0.014199045856176616","0.008759225147232153","0.006938247178254633","0.12121212121212122","0.3076923076923077","0.17391304347826086","0.875","2.666666664444444","0.875","1.0","0.8623923063278198","0.8871364593505859","0.8745893836021423"
"Gemini","Idea-to-Text","Volunteer 3","C5","31","31","0.16129032258064513","0.07332355751067662","0.026466490236023755","0.016041048674590542","0.3125","0.6666666666666666","0.425531914893617","0.9354838709677419","2.3846153827810648","0.9354838709677419","1.0","0.9075015783309937","0.9216499328613281","0.9145210385322571"
"Gemini","Summarise","Volunteer 3","C7","23","23","0.03492165156791329","0.0035706505779318463","0.001695766326253679","0.001182967079830971","0.4166666666666667","0.12195121951219512","0.18867924528301888","0.9565217391304348","0.28395061724889503","0.9565217391304348","1.0","0.9036646485328674","0.8723541498184204","0.8877333402633667"
"Gemini","Summarise","Volunteer 3","C9","25","25","0.3055436955997107","0.25084739339885703","0.20492011984394584","0.1628316719205722","0.76","0.4222222222222222","0.5428571428571428","1.0","0.5555555554320988","1.0","1.0","0.9504084587097168","0.912360429763794","0.9309958815574646"
"Gemini","Interpret","Volunteer 3","C16","44","44","0.13581918019022438","0.033321823102065835","0.009758678853743314","0.005312984150951168","0.2391304347826087","0.11956521739130435","0.15942028985507245","0.8863636363636364","0.48888888883456794","0.8863636363636364","1.0","0.8747563362121582","0.8594869375228882","0.8670544624328613"
"Gemini","Interpret","Volunteer 3","C18","43","43","0.2219891769875788","0.02246163592865342","0.010551148183048921","0.007276287627590909","0.20454545454545456","0.1956521739130435","0.2","0.9069767441860465","0.9555555553432099","0.9069767441860465","1.0","0.8852769732475281","0.8872612714767456","0.8862680196762085"
"Gemini","Idea-to-Text","Volunteer 4","C5","31","31","0.16129032258064513","0.07332355751067662","0.026466490236023755","0.016041048674590542","0.3125","0.6666666666666666","0.425531914893617","0.9354838709677419","2.3846153827810648","0.9354838709677419","1.0","0.9075015783309937","0.9216499328613281","0.9145210385322571"
"Gemini","Idea-to-Text","Volunteer 4","C6","35","35","0.14285714285714285","0.02049800154226969","0.010838512954406363","0.007942181016469338","0.2","0.5384615384615384","0.2916666666666667","0.8571428571428571","2.692307690236686","0.8571428571428571","1.0","0.884402871131897","0.9300379157066345","0.9066464900970459"
"Gemini","Summarise","Volunteer 4","C8","23","23","0.14684598751269787","0.08328618729806236","0.055573499285125144","0.03864158668083045","0.625","0.2777777777777778","0.3846153846153846","0.9130434782608695","0.42592592584705075","0.9130434782608695","0.9545454545454546","0.9271559715270996","0.8823708295822144","0.9042091965675354"
"Gemini","Summarise","Volunteer 4","C11","22","22","0.449859319411789","0.33787476665543176","0.259039417331417","0.21379882641003528","0.5454545454545454","0.42857142857142855","0.4799999999999999","1.0","0.7857142854336735","1.0","1.0","0.966541051864624","0.9494945406913757","0.9579419493675232"
"Gemini","Interpret","Volunteer 4","C16","44","44","0.13581918019022438","0.033321823102065835","0.009758678853743314","0.005312984150951168","0.2391304347826087","0.11956521739130435","0.15942028985507245","0.8863636363636364","0.48888888883456794","0.8863636363636364","1.0","0.8747563362121582","0.8594869375228882","0.8670544624328613"
"Gemini","Interpret","Volunteer 4","C17","47","47","0.2553191489361702","0.14900223194598247","0.03667676404639805","0.018299115122932173","0.2553191489361702","0.36363636363636365","0.29999999999999993","0.8085106382978723","1.4687499995410156","0.8085106382978723","1.0","0.8933560848236084","0.9127472639083862","0.9029476046562195"
"Gemini","Idea-to-Text","Volunteer 5","C1","28","28","0.14285714285714285","0.07273929674533079","0.027301611514678203","0.016891032976324306","0.20689655172413793","0.46153846153846156","0.28571428571428575","0.8571428571428571","2.153846152189349","0.8571428571428571","1.0","0.8881814479827881","0.9074572324752808","0.8977159261703491"
"Gemini","Idea-to-Text","Volunteer 5","C4","32","32","0.0625","0.014199045856176616","0.008759225147232153","0.006938247178254633","0.21212121212121213","0.4666666666666667","0.29166666666666663","0.9375","2.2857142840816325","0.9375","1.0","0.8849483132362366","0.9109362959861755","0.8977542519569397"
"Gemini","Summarise","Volunteer 5","C11","22","22","0.449859319411789","0.33787476665543176","0.259039417331417","0.21379882641003528","0.5454545454545454","0.42857142857142855","0.4799999999999999","1.0","0.7857142854336735","1.0","1.0","0.966541051864624","0.9494945406913757","0.9579419493675232"
"Gemini","Summarise","Volunteer 5","C12","25","25","0.3864218526498848","0.33773554848791815","0.2945384811089975","0.2588309948203773","0.64","0.4444444444444444","0.5245901639344263","0.8","0.6944444442515432","0.8","0.9583333333333334","0.9517769813537598","0.9262252449989319","0.9388272762298584"
"Gemini","Interpret","Volunteer 5","C14","46","46","0.1726830203109213","0.05988427997964499","0.03364422365968718","0.014262820161265689","0.2391304347826087","0.13924050632911392","0.176","0.8478260869565217","0.5679012344977901","0.8478260869565217","1.0","0.8918314576148987","0.8797403573989868","0.885744571685791"
"Gemini","Interpret","Volunteer 5","C15","44","44","0.14704030829168305","0.03840456811391587","0.011484306311670902","0.006318035575632342","0.2608695652173913","0.14634146341463414","0.1875","0.7954545454545454","0.5432098764761469","0.7954545454545454","0.9767441860465116","0.8796507716178894","0.8455638885498047","0.8622705936431885"
"DeepSeek","Idea-to-Text","Volunteer 1","C2","38","38","0.026315789473684213","0.008433490104000938","0.005824214924025506","0.0048742862874500996","0.10256410256410256","0.3076923076923077","0.15384615384615385","0.868421052631579","3.1666666640277774","0.868421052631579","1.0","0.8607163429260254","0.888228714466095","0.8742561340332031"
"DeepSeek","Idea-to-Text","Volunteer 1","C3","38","38","0.15789473684210523","0.09238425536915801","0.028727498338254852","0.016132673522510122","0.3157894736842105","0.8571428571428571","0.46153846153846156","0.8421052631578947","2.923076920828402","0.8421052631578947","1.0","0.8930162787437439","0.911149799823761","0.9019919037818909"
"DeepSeek","Summarise","Volunteer 1","C7","16","16","0.00752760331130998","0.002938475448254012","0.0010199954977849791","0.0006121847684178311","0.8125","0.15853658536585366","0.2653061224489796","1.0","0.19753086417314436","1.0","1.0","0.9083589315414429","0.8630388975143433","0.8851191401481628"
"DeepSeek","Summarise","Volunteer 1","C8","13","13","0.02626930925668638","0.009666844061611111","0.0033099867334129927","0.0019835593270274604","0.7857142857142857","0.2037037037037037","0.32352941176470584","1.0","0.2407407406961591","1.0","1.0","0.9085527062416077","0.8605182766914368","0.8838833570480347"
"DeepSeek","Interpret","Volunteer 1","C13","50","50","0.10225725467594539","0.04217018108124941","0.014669912578156323","0.008698100084786914","0.11764705882352941","0.10344827586206896","0.11009174311926605","0.96","0.8620689653686088","0.96","1.0","0.8295687437057495","0.8488268256187439","0.8390873670578003"
"DeepSeek","Interpret","Volunteer 1","C14","57","57","0.10363508770592211","0.04928831560952997","0.030720018754208853","0.013701006071820579","0.1694915254237288","0.12658227848101267","0.14492753623188406","0.9298245614035088","0.7037037036168268","0.9298245614035088","1.0","0.8455284237861633","0.8649259805679321","0.85511714220047"
"DeepSeek","Idea-to-Text","Volunteer 2","C4","40","40","0.05000000000000001","0.011322770341445961","0.006961571161853254","0.005495155913866061","0.14634146341463414","0.4","0.21428571428571425","0.95","2.857142855102041","0.95","1.0","0.8705689907073975","0.8869138956069946","0.8786654472351074"
"DeepSeek","Idea-to-Text","Volunteer 2","C6","40","40","0.15","0.08770580193070289","0.02725362967323363","0.015293885404881332","0.225","0.6923076923076923","0.339622641509434","0.85","3.0769230745562126","0.85","1.0","0.8918882608413696","0.9347095489501953","0.9127969741821289"
"DeepSeek","Summarise","Volunteer 2","C10","18","18","0.03567338102994421","0.013874171049182989","0.004796645410214043","0.0028662236860726486","0.5263157894736842","0.15625","0.24096385542168675","1.0","0.29508196716474067","1.0","1.0","0.8927625417709351","0.8698567748069763","0.8811608552932739"
"DeepSeek","Summarise","Volunteer 2","C12","15","15","0.16439797596107097","0.12032699754975029","0.06500151981545495","0.02740906704208833","1.0","0.4166666666666667","0.5882352941176471","0.9333333333333333","0.41666666655092593","0.9333333333333333","1.0","0.9494603276252747","0.9194682836532593","0.9342235922813416"
"DeepSeek","Interpret","Volunteer 2","C15","54","54","0.15724868955512716","0.0734755066677601","0.0184662282010779","0.009302598867139826","0.16363636363636364","0.10975609756097561","0.13138686131386862","0.9259259259259259","0.6666666665843622","0.9259259259259259","1.0","0.8477522730827332","0.845079779624939","0.8464139699935913"
"DeepSeek","Interpret","Volunteer 2","C18","53","53","0.18867924528301888","0.06023659207386688","0.01923314047237537","0.010921823441095125","0.14814814814814814","0.17391304347826086","0.15999999999999998","0.9056603773584906","1.1777777775160494","0.9056603773584906","1.0","0.8531427383422852","0.8890371322631836","0.8707202076911926"
"DeepSeek","Idea-to-Text","Volunteer 3","C2","38","38","0.026315789473684213","0.008433490104000938","0.005824214924025506","0.0048742862874500996","0.10256410256410256","0.3076923076923077","0.15384615384615385","0.868421052631579","3.1666666640277774","0.868421052631579","1.0","0.8607163429260254","0.888228714466095","0.8742561340332031"
"DeepSeek","Idea-to-Text","Volunteer 3","C5","41","41","0.14634146341463414","0.060485837890913385","0.0210902113422651","0.012534724690717635","0.2619047619047619","0.7333333333333333","0.38596491228070173","0.9024390243902439","3.153846151420118","0.9024390243902439","1.0","0.8812634944915771","0.9031194448471069","0.8920576572418213"
"DeepSeek","Summarise","Volunteer 3","C7","16","16","0.00752760331130998","0.002938475448254012","0.0010199954977849791","0.0006121847684178311","0.8125","0.15853658536585366","0.2653061224489796","1.0","0.19753086417314436","1.0","1.0","0.9083589315414429","0.8630388975143433","0.8851191401481628"
"DeepSeek","Summarise","Volunteer 3","C9","18","18","0.12396120008246102","0.06986476317933317","0.01895184775826624","0.010031258539072805","0.8421052631578947","0.35555555555555557","0.5","1.0","0.3999999999111111","1.0","1.0","0.920195460319519","0.8939363360404968","0.9068758487701416"
"DeepSeek","Interpret","Volunteer 3","C16","53","53","0.1220339781452952","0.048323719369894234","0.013157941133358319","0.006900042643985087","0.12962962962962962","0.07608695652173914","0.09589041095890412","0.9622641509433962","0.5888888888234568","0.9622641509433962","1.0","0.8429328799247742","0.8494560718536377","0.8461818695068359"
"DeepSeek","Interpret","Volunteer 3","C18","53","53","0.18867924528301888","0.06023659207386688","0.01923314047237537","0.010921823441095125","0.14814814814814814","0.17391304347826086","0.15999999999999998","0.9056603773584906","1.1777777775160494","0.9056603773584906","1.0","0.8531427383422852","0.8890371322631836","0.8707202076911926"
"DeepSeek","Idea-to-Text","Volunteer 4","C5","41","41","0.14634146341463414","0.060485837890913385","0.0210902113422651","0.012534724690717635","0.2619047619047619","0.7333333333333333","0.38596491228070173","0.9024390243902439","3.153846151420118","0.9024390243902439","1.0","0.8812634944915771","0.9031194448471069","0.8920576572418213"
"DeepSeek","Idea-to-Text","Volunteer 4","C6","40","40","0.15","0.08770580193070289","0.02725362967323363","0.015293885404881332","0.225","0.6923076923076923","0.339622641509434","0.85","3.0769230745562126","0.85","1.0","0.8918882608413696","0.9347095489501953","0.9127969741821289"
"DeepSeek","Summarise","Volunteer 4","C8","13","13","0.02626930925668638","0.009666844061611111","0.0033099867334129927","0.0019835593270274604","0.7857142857142857","0.2037037037037037","0.32352941176470584","1.0","0.2407407406961591","1.0","1.0","0.9085527062416077","0.8605182766914368","0.8838833570480347"
"DeepSeek","Summarise","Volunteer 4","C11","11","11","0.15506540604688157","0.11499958297257577","0.08557217001208871","0.03594854498015182","1.0","0.39285714285714285","0.5641025641025641","1.0","0.39285714271683675","1.0","1.0","0.9460575580596924","0.9176943898200989","0.9316601753234863"
"DeepSeek","Interpret","Volunteer 4","C16","53","53","0.1220339781452952","0.048323719369894234","0.013157941133358319","0.006900042643985087","0.12962962962962962","0.07608695652173914","0.09589041095890412","0.9622641509433962","0.5888888888234568","0.9622641509433962","1.0","0.8429328799247742","0.8494560718536377","0.8461818695068359"
"DeepSeek","Interpret","Volunteer 4","C17","45","45","0.08888888888888888","0.014213381090374034","0.00777395666112282","0.005783214009218943","0.12244897959183673","0.18181818181818182","0.14634146341463417","1.0","1.4062499995605469","1.0","1.0","0.8477230072021484","0.8838976621627808","0.8654324412345886"
"DeepSeek","Idea-to-Text","Volunteer 5","C1","45","45","0.15555555555555556","0.11891767800211264","0.06902527228784495","0.029747041119017166","0.20454545454545456","0.6923076923076923","0.3157894736842105","0.8888888888888888","3.4615384588757396","0.8888888888888888","1.0","0.866783082485199","0.9081015586853027","0.8869613409042358"
"DeepSeek","Idea-to-Text","Volunteer 5","C4","40","40","0.05000000000000001","0.011322770341445961","0.006961571161853254","0.005495155913866061","0.14634146341463414","0.4","0.21428571428571425","0.95","2.857142855102041","0.95","1.0","0.8705689907073975","0.8869138956069946","0.8786654472351074"
"DeepSeek","Summarise","Volunteer 5","C11","11","11","0.15506540604688157","0.11499958297257577","0.08557217001208871","0.03594854498015182","1.0","0.39285714285714285","0.5641025641025641","1.0","0.39285714271683675","1.0","1.0","0.9460575580596924","0.9176943898200989","0.9316601753234863"
"DeepSeek","Summarise","Volunteer 5","C12","15","15","0.16439797596107097","0.12032699754975029","0.06500151981545495","0.02740906704208833","1.0","0.4166666666666667","0.5882352941176471","0.9333333333333333","0.41666666655092593","0.9333333333333333","1.0","0.9494603276252747","0.9194682836532593","0.9342235922813416"
"DeepSeek","Interpret","Volunteer 5","C14","57","57","0.10363508770592211","0.04928831560952997","0.030720018754208853","0.013701006071820579","0.1694915254237288","0.12658227848101267","0.14492753623188406","0.9298245614035088","0.7037037036168268","0.9298245614035088","1.0","0.8455284237861633","0.8649259805679321","0.85511714220047"
"DeepSeek","Interpret","Volunteer 5","C15","54","54","0.15724868955512716","0.0734755066677601","0.0184662282010779","0.009302598867139826","0.16363636363636364","0.10975609756097561","0.13138686131386862","0.9259259259259259","0.6666666665843622","0.9259259259259259","1.0","0.8477522730827332","0.845079779624939","0.8464139699935913"
