"Model","Category","Volunteer","Task_ID","word_count","token_count","bleu_1","bleu_2","bleu_3","bleu_4","rouge_l_precision","rouge_l_recall","rouge_l_f1","lexical_diversity","length_ratio","distinct_1","distinct_2","bert_precision","bert_recall","bert_f1"
"Flash","Idea-to-Text","Volunteer 1","C2","45","45","0.022222222222222227","0.007106690545187016","0.004897285819159551","0.004089349842971759","0.044444444444444446","0.15384615384615385","0.06896551724137931","0.8666666666666667","3.7499999968749997","0.8666666666666667","1.0","0.849333643913269","0.8745336532592773","0.8617494702339172"
"Flash","Idea-to-Text","Volunteer 1","C3","50","50","0.14","0.07559289460184543","0.049193407340309844","0.022433948264456518","0.22","0.7857142857142857","0.34374999999999994","0.88","3.846153843195266","0.88","1.0","0.881189227104187","0.9157233834266663","0.8981244564056396"
"Flash","Summarise","Volunteer 1","C7","25","25","0.04684174192687123","0.020385251588778693","0.012436406011227388","0.005523452059636648","0.4642857142857143","0.15853658536585366","0.23636363636363636","1.0","0.30864197527053805","1.0","1.0","0.9115215539932251","0.871497392654419","0.8910602331161499"
"Flash","Summarise","Volunteer 1","C8","21","21","0.09892770816361943","0.045334371098828694","0.013098240011650253","0.00713634590516279","0.47619047619047616","0.18518518518518517","0.26666666666666666","1.0","0.38888888881687245","1.0","1.0","0.9117584228515625","0.8679993748664856","0.8893409967422485"
"Flash","Interpret","Volunteer 1","C13","81","81","0.20987654320987653","0.10243938285880988","0.051023346378345776","0.020314355729381603","0.15853658536585366","0.22413793103448276","0.18571428571428572","0.7901234567901234","1.3965517238971463","0.7901234567901234","0.9875","0.8495123386383057","0.8576198816299438","0.8535468578338623"
"Flash","Interpret","Volunteer 1","C14","79","79","0.2715193545139125","0.08238927747081981","0.04413183191729589","0.01822266407464535","0.21518987341772153","0.21518987341772153","0.21518987341772153","0.7848101265822784","0.9753086418549003","0.7848101265822784","1.0","0.8715570569038391","0.8870739340782166","0.8792470097541809"
"Flash","Idea-to-Text","Volunteer 2","C4","43","43","0.09302325581395347","0.01488233659121359","0.0081442818740725","0.00606212098164554","0.13953488372093023","0.4","0.2068965517241379","0.9302325581395349","3.0714285692346937","0.9302325581395349","1.0","0.8717480897903442","0.8926171064376831","0.8820592164993286"
"Flash","Idea-to-Text","Volunteer 2","C6","56","56","0.07142857142857141","0.011396057645963801","0.00621877969205663","0.004615406011134244","0.14285714285714285","0.6153846153846154","0.23188405797101452","0.8571428571428571","4.307692304378698","0.8571428571428571","1.0","0.874855637550354","0.9229756593704224","0.8982716202735901"
"Flash","Summarise","Volunteer 2","C10","25","25","0.09477110347284871","0.03058724212100358","0.009877709523392949","0.005675975396352468","0.48148148148148145","0.203125","0.2857142857142857","0.96","0.40983606550658425","0.96","1.0","0.920301616191864","0.8846793174743652","0.902138888835907"
"Flash","Summarise","Volunteer 2","C12","19","19","0.2581358785932531","0.17119193423023327","0.08898417965486469","0.03662771166913593","0.5789473684210527","0.3055555555555556","0.4000000000000001","0.8421052631578947","0.5277777776311728","0.8421052631578947","1.0","0.937407374382019","0.9091249704360962","0.9230496287345886"
"Flash","Interpret","Volunteer 2","C15","70","70","0.24416627627397386","0.077769651814075","0.042359911123298434","0.017645582950822254","0.2361111111111111","0.2073170731707317","0.22077922077922074","0.8428571428571429","0.8641975307575065","0.8428571428571429","1.0","0.8612465262413025","0.8565461039543152","0.8588898777961731"
"Flash","Interpret","Volunteer 2","C18","82","82","0.14634146341463414","0.013441297309091861","0.006089721934858096","0.0041118884481397685","0.15476190476190477","0.2826086956521739","0.19999999999999998","0.8292682926829268","1.8222222218172839","0.8292682926829268","1.0","0.8416072130203247","0.8875439167022705","0.8639653921127319"
"Flash","Idea-to-Text","Volunteer 3","C2","45","45","0.022222222222222227","0.007106690545187016","0.004897285819159551","0.004089349842971759","0.044444444444444446","0.15384615384615385","0.06896551724137931","0.8666666666666667","3.7499999968749997","0.8666666666666667","1.0","0.849333643913269","0.8745336532592773","0.8617494702339172"
"Flash","Idea-to-Text","Volunteer 3","C5","45","45","0.11111111111111109","0.050251890762960605","0.01804175521562868","0.010874186245524662","0.17777777777777778","0.5333333333333333","0.26666666666666666","0.8444444444444444","3.4615384588757396","0.8444444444444444","1.0","0.8824804425239563","0.912301778793335","0.8971433639526367"
"Flash","Summarise","Volunteer 3","C7","25","25","0.04684174192687123","0.020385251588778693","0.012436406011227388","0.005523452059636648","0.4642857142857143","0.15853658536585366","0.23636363636363636","1.0","0.30864197527053805","1.0","1.0","0.9115215539932251","0.871497392654419","0.8910602331161499"
"Flash","Summarise","Volunteer 3","C9","23","23","0.13364417606317933","0.0683238955020779","0.020441116366422908","0.011317954162793499","0.5217391304347826","0.26666666666666666","0.3529411764705882","1.0","0.5111111109975308","1.0","1.0","0.9200869202613831","0.8909071683883667","0.9052619338035583"
"Flash","Interpret","Volunteer 3","C16","75","75","0.2619938409849542","0.017025514030871776","0.006876058608650784","0.004384871079708218","0.19736842105263158","0.16304347826086957","0.17857142857142858","0.8","0.8333333332407408","0.8","0.972972972972973","0.8684129118919373","0.8604720830917358","0.8644242882728577"
"Flash","Interpret","Volunteer 3","C18","82","82","0.14634146341463414","0.013441297309091861","0.006089721934858096","0.0041118884481397685","0.15476190476190477","0.2826086956521739","0.19999999999999998","0.8292682926829268","1.8222222218172839","0.8292682926829268","1.0","0.8416072130203247","0.8875439167022705","0.8639653921127319"
"Flash","Idea-to-Text","Volunteer 4","C5","45","45","0.11111111111111109","0.050251890762960605","0.01804175521562868","0.010874186245524662","0.17777777777777778","0.5333333333333333","0.26666666666666666","0.8444444444444444","3.4615384588757396","0.8444444444444444","1.0","0.8824804425239563","0.912301778793335","0.8971433639526367"
"Flash","Idea-to-Text","Volunteer 4","C6","56","56","0.07142857142857141","0.011396057645963801","0.00621877969205663","0.004615406011134244","0.14285714285714285","0.6153846153846154","0.23188405797101452","0.8571428571428571","4.307692304378698","0.8571428571428571","1.0","0.874855637550354","0.9229756593704224","0.8982716202735901"
"Flash","Summarise","Volunteer 4","C8","21","21","0.09892770816361943","0.045334371098828694","0.013098240011650253","0.00713634590516279","0.47619047619047616","0.18518518518518517","0.26666666666666666","1.0","0.38888888881687245","1.0","1.0","0.9117584228515625","0.8679993748664856","0.8893409967422485"
"Flash","Summarise","Volunteer 4","C11","15","15","0.1401167948362273","0.020510998545298333","0.011080190693079786","0.008308411091446343","0.5333333333333333","0.2857142857142857","0.37209302325581395","1.0","0.5357142855229592","1.0","1.0","0.9321261048316956","0.9240780472755432","0.9280846118927002"
"Flash","Interpret","Volunteer 4","C16","75","75","0.2619938409849542","0.017025514030871776","0.006876058608650784","0.004384871079708218","0.19736842105263158","0.16304347826086957","0.17857142857142858","0.8","0.8333333332407408","0.8","0.972972972972973","0.8684129118919373","0.8604720830917358","0.8644242882728577"
"Flash","Interpret","Volunteer 4","C17","75","75","0.12000000000000001","0.05694947974514993","0.016439384525735286","0.008863005960162667","0.11842105263157894","0.2727272727272727","0.16513761467889906","0.84","2.343749999267578","0.84","1.0","0.84200519323349","0.88027423620224","0.8607145547866821"
"Flash","Idea-to-Text","Volunteer 5","C1","51","51","0.07843137254901959","0.03960590171906696","0.014738091335475037","0.009036923864070349","0.11764705882352941","0.46153846153846156","0.1875","0.8627450980392157","3.9230769200591715","0.8627450980392157","1.0","0.8633755445480347","0.8953943252563477","0.8790934681892395"
"Flash","Idea-to-Text","Volunteer 5","C4","43","43","0.09302325581395347","0.01488233659121359","0.0081442818740725","0.00606212098164554","0.13953488372093023","0.4","0.2068965517241379","0.9302325581395349","3.0714285692346937","0.9302325581395349","1.0","0.8717480897903442","0.8926171064376831","0.8820592164993286"
"Flash","Summarise","Volunteer 5","C11","15","15","0.1401167948362273","0.020510998545298333","0.011080190693079786","0.008308411091446343","0.5333333333333333","0.2857142857142857","0.37209302325581395","1.0","0.5357142855229592","1.0","1.0","0.9321261048316956","0.9240780472755432","0.9280846118927002"
"Flash","Summarise","Volunteer 5","C12","19","19","0.2581358785932531","0.17119193423023327","0.08898417965486469","0.03662771166913593","0.5789473684210527","0.3055555555555556","0.4000000000000001","0.8421052631578947","0.5277777776311728","0.8421052631578947","1.0","0.937407374382019","0.9091249704360962","0.9230496287345886"
"Flash","Interpret","Volunteer 5","C14","79","79","0.2715193545139125","0.08238927747081981","0.04413183191729589","0.01822266407464535","0.21518987341772153","0.21518987341772153","0.21518987341772153","0.7848101265822784","0.9753086418549003","0.7848101265822784","1.0","0.8715570569038391","0.8870739340782166","0.8792470097541809"
"Flash","Interpret","Volunteer 5","C15","70","70","0.24416627627397386","0.077769651814075","0.042359911123298434","0.017645582950822254","0.2361111111111111","0.2073170731707317","0.22077922077922074","0.8428571428571429","0.8641975307575065","0.8428571428571429","1.0","0.8612465262413025","0.8565461039543152","0.8588898777961731"
"Qwen","Idea-to-Text","Volunteer 1","C2","48","48","0.041666666666666664","0.00941554471443387","0.005776228383010543","0.0045491487595968995","0.10416666666666667","0.38461538461538464","0.16393442622950818","0.875","3.9999999966666664","0.875","1.0","0.8601137399673462","0.9024736881256104","0.8807846903800964"
"Qwen","Idea-to-Text","Volunteer 1","C3","55","55","0.18181818181818182","0.12974982402692048","0.08596517673190587","0.033246128899473676","0.19642857142857142","0.7857142857142857","0.3142857142857143","0.8909090909090909","4.230769227514792","0.8909090909090909","1.0","0.8796933889389038","0.924084484577179","0.9013426899909973"
"Qwen","Summarise","Volunteer 1","C7","41","41","0.14710728910513102","0.09120355332419301","0.06224809675209795","0.03932993018169278","0.3902439024390244","0.1951219512195122","0.26016260162601623","0.8536585365853658","0.5061728394436824","0.8536585365853658","1.0","0.9079247117042542","0.8822952508926392","0.8949264883995056"
"Qwen","Summarise","Volunteer 1","C8","38","38","0.224542690029498","0.12622581311423176","0.08344256994837307","0.05745244741148578","0.3157894736842105","0.2222222222222222","0.2608695652173913","0.9473684210526315","0.7037037035733882","0.9473684210526315","1.0","0.8918843865394592","0.8808059692382812","0.8863106369972229"
"Qwen","Interpret","Volunteer 1","C13","80","80","0.1625","0.014342112903322353","0.006412743814508478","0.004301899264839328","0.1111111111111111","0.15517241379310345","0.1294964028776978","0.85","1.379310344589774","0.85","1.0","0.834555447101593","0.8658238649368286","0.8499021530151367"
"Qwen","Interpret","Volunteer 1","C14","104","104","0.25","0.0985329278164293","0.045658418853958556","0.017521057199848773","0.16346153846153846","0.21518987341772153","0.18579234972677594","0.8365384615384616","1.2839506171254382","0.8365384615384616","1.0","0.8507312536239624","0.8844305872917175","0.8672537207603455"
"Qwen","Idea-to-Text","Volunteer 2","C4","60","60","0.13333333333333336","0.06722926454528144","0.01982574772689585","0.010813180880884479","0.16666666666666666","0.6666666666666666","0.26666666666666666","0.8666666666666667","4.2857142826530605","0.8666666666666667","0.9830508474576272","0.8742419481277466","0.9284595847129822","0.9005354642868042"
"Qwen","Idea-to-Text","Volunteer 2","C6","49","49","0.14285714285714285","0.07715167498104596","0.05021856363889491","0.022906501105326008","0.18","0.6923076923076923","0.28571428571428575","0.8571428571428571","3.769230766331361","0.8571428571428571","1.0","0.8898845314979553","0.9499958157539368","0.9189581871032715"
"Qwen","Summarise","Volunteer 2","C10","33","33","0.2205173139428482","0.10862510508025673","0.05461796052327086","0.021958275204124748","0.47058823529411764","0.25","0.32653061224489793","0.9696969696969697","0.5409836064686913","0.9696969696969697","1.0","0.9258685111999512","0.8989719748497009","0.9122220277786255"
"Qwen","Summarise","Volunteer 2","C12","27","27","0.4246111470066899","0.37472893689394493","0.3181314007230239","0.26330153263992134","0.6666666666666666","0.5","0.5714285714285715","0.8888888888888888","0.7499999997916666","0.8888888888888888","1.0","0.9527297019958496","0.9465073347091675","0.949608325958252"
"Qwen","Interpret","Volunteer 2","C15","103","103","0.2621359223300971","0.1603109485607296","0.11514685522035178","0.08226580935019606","0.2037037037037037","0.2682926829268293","0.23157894736842105","0.7669902912621359","1.2716049381146168","0.7669902912621359","0.9901960784313726","0.8544238805770874","0.874547004699707","0.8643683791160583"
"Qwen","Interpret","Volunteer 2","C18","58","58","0.20689655172413796","0.019051939705278704","0.008654263680499073","0.005859113621957265","0.12903225806451613","0.17391304347826086","0.14814814814814814","0.896551724137931","1.2888888886024692","0.896551724137931","1.0","0.8802037239074707","0.897077739238739","0.8885605931282043"
"Qwen","Idea-to-Text","Volunteer 3","C2","48","48","0.041666666666666664","0.00941554471443387","0.005776228383010543","0.0045491487595968995","0.10416666666666667","0.38461538461538464","0.16393442622950818","0.875","3.9999999966666664","0.875","1.0","0.8601137399673462","0.9024736881256104","0.8807846903800964"
"Qwen","Idea-to-Text","Volunteer 3","C5","30","30","0.23333333333333334","0.02836543144655877","0.014216965799763925","0.010156971830473335","0.36666666666666664","0.7333333333333333","0.4888888888888889","0.8333333333333334","2.3076923059171595","0.8333333333333334","1.0","0.9291848540306091","0.9408009648323059","0.9349567890167236"
"Qwen","Summarise","Volunteer 3","C7","41","41","0.14710728910513102","0.09120355332419301","0.06224809675209795","0.03932993018169278","0.3902439024390244","0.1951219512195122","0.26016260162601623","0.8536585365853658","0.5061728394436824","0.8536585365853658","1.0","0.9079247117042542","0.8822952508926392","0.8949264883995056"
"Qwen","Summarise","Volunteer 3","C9","29","29","0.15888439348161998","0.08084836248610312","0.024068885511373515","0.01325702153270557","0.26666666666666666","0.17777777777777778","0.21333333333333337","0.9655172413793104","0.6444444443012346","0.9655172413793104","1.0","0.9019907712936401","0.8980343341827393","0.9000082015991211"
"Qwen","Interpret","Volunteer 3","C16","78","78","0.24183187463499628","0.0733870007049379","0.01824750045297356","0.009129218203455445","0.19753086419753085","0.17391304347826086","0.18497109826589597","0.8205128205128205","0.8666666665703704","0.8205128205128205","1.0","0.8691561222076416","0.8645047545433044","0.866824209690094"
"Qwen","Interpret","Volunteer 3","C18","58","58","0.20689655172413796","0.019051939705278704","0.008654263680499073","0.005859113621957265","0.12903225806451613","0.17391304347826086","0.14814814814814814","0.896551724137931","1.2888888886024692","0.896551724137931","1.0","0.8802037239074707","0.897077739238739","0.8885605931282043"
"Qwen","Idea-to-Text","Volunteer 4","C5","30","30","0.23333333333333334","0.02836543144655877","0.014216965799763925","0.010156971830473335","0.36666666666666664","0.7333333333333333","0.4888888888888889","0.8333333333333334","2.3076923059171595","0.8333333333333334","1.0","0.9291848540306091","0.9408009648323059","0.9349567890167236"
"Qwen","Idea-to-Text","Volunteer 4","C6","49","49","0.14285714285714285","0.07715167498104596","0.05021856363889491","0.022906501105326008","0.18","0.6923076923076923","0.28571428571428575","0.8571428571428571","3.769230766331361","0.8571428571428571","1.0","0.8898845314979553","0.9499958157539368","0.9189581871032715"
"Qwen","Summarise","Volunteer 4","C8","38","38","0.224542690029498","0.12622581311423176","0.08344256994837307","0.05745244741148578","0.3157894736842105","0.2222222222222222","0.2608695652173913","0.9473684210526315","0.7037037035733882","0.9473684210526315","1.0","0.8918843865394592","0.8808059692382812","0.8863106369972229"
"Qwen","Summarise","Volunteer 4","C11","15","15","0.11209343586898184","0.058013864641151436","0.022160381386159562","0.01397302620650286","0.4666666666666667","0.25","0.32558139534883723","1.0","0.5357142855229592","1.0","1.0","0.9401772022247314","0.9312268495559692","0.935680627822876"
"Qwen","Interpret","Volunteer 4","C16","78","78","0.24183187463499628","0.0733870007049379","0.01824750045297356","0.009129218203455445","0.19753086419753085","0.17391304347826086","0.18497109826589597","0.8205128205128205","0.8666666665703704","0.8205128205128205","1.0","0.8691561222076416","0.8645047545433044","0.866824209690094"
"Qwen","Interpret","Volunteer 4","C17","64","64","0.171875","0.09046835805696823","0.023633819208249533","0.012128803860889928","0.1875","0.36363636363636365","0.24742268041237112","0.8125","1.999999999375","0.8125","1.0","0.8772339224815369","0.9123344421386719","0.8944398760795593"
"Qwen","Idea-to-Text","Volunteer 5","C1","44","44","0.1590909090909091","0.0860207949685367","0.026020713707331902","0.014397710577076568","0.20454545454545456","0.6923076923076923","0.3157894736842105","0.9090909090909091","3.3846153820118343","0.9090909090909091","1.0","0.866425633430481","0.9150348901748657","0.8900670409202576"
"Qwen","Idea-to-Text","Volunteer 5","C4","60","60","0.13333333333333336","0.06722926454528144","0.01982574772689585","0.010813180880884479","0.16666666666666666","0.6666666666666666","0.26666666666666666","0.8666666666666667","4.2857142826530605","0.8666666666666667","0.9830508474576272","0.8742419481277466","0.9284595847129822","0.9005354642868042"
"Qwen","Summarise","Volunteer 5","C11","15","15","0.11209343586898184","0.058013864641151436","0.022160381386159562","0.01397302620650286","0.4666666666666667","0.25","0.32558139534883723","1.0","0.5357142855229592","1.0","1.0","0.9401772022247314","0.9312268495559692","0.935680627822876"
"Qwen","Summarise","Volunteer 5","C12","27","27","0.4246111470066899","0.37472893689394493","0.3181314007230239","0.26330153263992134","0.6666666666666666","0.5","0.5714285714285715","0.8888888888888888","0.7499999997916666","0.8888888888888888","1.0","0.9527297019958496","0.9465073347091675","0.949608325958252"
"Qwen","Interpret","Volunteer 5","C14","104","104","0.25","0.0985329278164293","0.045658418853958556","0.017521057199848773","0.16346153846153846","0.21518987341772153","0.18579234972677594","0.8365384615384616","1.2839506171254382","0.8365384615384616","1.0","0.8507312536239624","0.8844305872917175","0.8672537207603455"
"Qwen","Interpret","Volunteer 5","C15","103","103","0.2621359223300971","0.1603109485607296","0.11514685522035178","0.08226580935019606","0.2037037037037037","0.2682926829268293","0.23157894736842105","0.7669902912621359","1.2716049381146168","0.7669902912621359","0.9901960784313726","0.8544238805770874","0.874547004699707","0.8643683791160583"